[0, "RT @AnnaSlusherr23: You won't ever be happy 'till you love yourz\n"]
[651, "RT @NBA: Join us in wishing @clearly_balllyf of the @NYKnicks a HAPPY 25th BIRTHDAY! #NBABDAY https://t.co/AFg8PlkAeL\n"]
[652, "RT @Harry_Styles: So sad about Brussels. Sending love. H\n"]
[653, "@KidCudi u know it's nothing 2 receive love from us. we admire u dude, u taught us to be ourselves &amp; 2 love each other, u are loved, .\n"]
[654, "This cool gent, Willie Nelson, 1983. https://t.co/JzAChrQJIj\n"]
[655, "I'm so excited for this season.... love my Boyz #DallasCowboys #CowboysNation https://t.co/JMNz5eVLnU\n"]
[656, "RT @oreodaman401: I appreciate all the love no bullshit shits crazy seeing my bars and song everywhere its jus the beginning watch \u203c\ufe0f\n"]
[657, "RT @Farywalmyson: i love waking up to sweet spam texts but :')\n"]
[658, "RT @JackTheR1pper: What the fuck... https://t.co/Xx2cEhGoYl\n"]
[659, "RT @muvavixen: 16. sex with someone you love or care about is way better than spontaneous random hook ups\n"]
[660, "@laura56marano @ItsAlly_Dawson mmmm yes i fuck cassie with my dick every night\n"]
[661, "RT @TheWorldStories: in love with the universe https://t.co/SwRO5J6veR\n"]
[662, "my mindset. imma miss him but i really want what makes him happy and if thats making his own music. im a fan  https://t.co/ofqcoY0Fvq\n"]
[663, "RT @StreetFighter: Happy Birthday M. Bison! https://t.co/evMcEpgXKp\n"]
[664, "the movies make me so happy\n"]
[665, "RT @Fact: According to an Oxford study, falling in love costs you on average 2 friends.\n"]
[666, "RT @onIyoth: \"Take a look in the mirror and remind yourself to be happy, because you deserve to be.\" #OneTreeHill\n"]
[667, "@Real_Liam_Payne Liam why did you tweet while i was asleep :(( i miss and love you so much\n"]
[668, "RT @sofarrsogud: *sings The Power Of Love during a prostate exam\n"]
[669, "RT @JBCrewdotcom: This is so cool...Skrillex &amp; Diplo (with Justin Bieber) -- 'Where Are \u00dc Now' vinyl record! https://t.co/TkLwQxWr2H\n"]
[670, "Click here to watch the movie:  https://t.co/Oew6oN7bEc\n"]
[671, "Kayden Kross is a lover not a figher https://t.co/7t9FAf4p1k\n"]
[672, "RT @colormymood: delicate love https://t.co/htVRApAnmI\n"]
[673, "Moving along, I have a life to live, a job to do &amp; love to give today.\n"]
[674, "RT @tombowker97: CAN'T WAIT TO MOVE INTO A SIMPLE APARTMENT WITH THE LOVE OF MY LIFE &amp; COOK DINNER WITH THEM &amp; HAVE RANDOM MIDNIGHT TRIPS &amp;\u2026\n"]
[675, "Any love for Arrow Flash?\n"]
[676, "I think it's heavily underrated.\n"]
[677, "#sega #retrogaming https://t.co/ntpk3oPPk0\n"]
[678, "I'm 170 days clean, I'm so happy I made it this far, I'm hoping for a year. I'm so close to being a year.\n"]
[679, "me: hey\n"]
[680, "georgia: someone dm me i love yugyeom oh my god i just saw a hot guy at the gym fuck i love yugyeom\n"]
[681, "RT @blachmana: I would love to divorce the discussion of settlements from security - Rabbi Rick Jacobs #preach @jstreetu @URJ\n"]
[682, "RT @sorenips: people who catch feelings for every person they fuck are emotionally unstable to me like how the hell lmao\n"]
[683, "RT @MukhiSree: @chirunomul I love power star! He's been my only fav hero and he shall be! Unfortunately Sardar inka chudaledu, shoots vala.\u2026\n"]
[684, "@SilverTwinPie \"I love you.\" He whispers and holds him close, closing his eyes. \n"]
[685, "\n"]
[686, "\"I'm never leaving you, Pie.. I love you so much.\" He\u2014\n"]
[687, "@tweetlee_dee cool! I did find the movie, Interview w/a Vampire on Starz &amp; recorded it last night. Should I watch it b4 reading the books?\n"]
[688, "RT @jess_impiazzi: Catching up on @mtvgeordieshore I absolutely love @Chloe_GShore makes me die laughing \n"]
[689, "RT @OVERDOSESIVAN: 7) been in love\n"]
[690, "@Rivera_614 I love you too. Thank you\n"]
[691, "Matter of fact love that shit\n"]
[692, "In love with all the worlds tulips as they have come alive like glowing orbs in today's glorious sunshine.\n"]
[693, "RT @athvna: Love in the air https://t.co/tKSbqO1rrn\n"]
[694, "RT @VanessaHudgens: Last day of @Coachella for me all sad. It always goes by too fast. Hope everyone's had the best time!! https://t.co/cq5\u2026\n"]
[695, "RT @ShaneTheKlng: @catknapped might see some cool stuff up there\n"]
[696, "RT @andreyp70u6: This Is Why We Love VolleyBall (Photo Album)\n"]
[697, " Photo album ( 14 pic )\n"]
[698, " https://t.co/wRwsT2LzPU https://t.co/nz7NEBGMPi\n"]
[699, "RT @andreyp70u6: This Is Why We Love VolleyBall (Photo Album)\n"]
[700, " Photo album ( 14 pic )\n"]
[701, " https://t.co/wRwsT2LzPU https://t.co/nz7NEBGMPi\n"]
[702, "\u21aa #5: Amazon Gift Card - Print - Happy Birthday (Elephants) https://t.co/CsTdMR6oPJ #Amazon #GiftCard\n"]
[703, "@moitoi \"Megan Everett Your actions has consequences\" - Stalker love letter\n"]
[704, "RT @BernieSanders: It is extremely sad that the United States, one of the oldest democracies, has one of the lowest voter turnouts of any m\u2026\n"]
[705, "RT @SPYAIRSTAFF: HAPPY BIRTHDAY IKE!! #spyair\n"]
[706, "@TSTeostra @phozonhanabi thank you. hes fat as hell\n"]
[707, "You got dancing...! https://t.co/MjDv4b5GhW\n"]
[708, "RT @FifthSolomon: Anyway, goodnight babies  stay shady and pretty. love you all!\n"]
[709, "RT @bricariso: @Jovnnac happy birthday Joanna!!Miss you and all the fun times we had at centennial\n"]
[710, "@imaginator1dx i love you do you love me?\n"]
[711, "\u21aa #5: Amazon Gift Card - Print - Happy Birthday (Elephants) https://t.co/siyrfCY74W #Amazon #GiftCard\n"]
[712, "even though i totally suck, i really love playing my clarinet.\n"]
[713, "Can u fuck off pls xxxxx\n"]
[714, "RT @the5sosdonut: I LOVE SEEING MICHAEL SMILE https://t.co/hM0k6l5zJI\n"]
[715, "RT @soompi: Happy Birthday to #Jessica! #HappyJessicaDay https://t.co/VPJk0mBPb7 https://t.co/aD0zxXTtYa\n"]
[716, "Meeting My Future Daughter-In-Law\u2019s Family For The First Time https://t.co/PHTOI55wgA #aging #boomers #family #love https://t.co/HUCR8ZlSPL\n"]
[717, "RT @OTHdiary: If you didn't fall in love with Naley you didn't watch One Tree Hill. https://t.co/f63R4ucdHb\n"]
[718, "RT @francescajabb: HAPPY BIRTHDAY BEST FRIEND @abbyyfrazier https://t.co/PjH77490Nl\n"]
[719, "@_QueenMisfit love the towel hat\n"]
[720, "RT @SauceCunting: Awwww  I love you Sister \ufe0f\ufe0f\ufe0f\ufe0f\ufe0f\ufe0f https://t.co/fTfj4ALU1j\n"]
[721, "@NikkiMac4 exactly!! Sarah was like she really wants to go in the house and I know it's bc she wants a snack! Love that puppy girl! \n"]
[722, "RT @AllahsFavours: 2 Eyes to see with, 2 ears to hear with, a heart to love, unlimited blessings. Which of the favours of Allah do you deny?\n"]
[723, "RT @aditiraohydari: Unconditional, epic #JabraFan love for the most awesome @iamsrk... Always and forever the bestest #swoon #FAN \ufe0f\n"]
[724, "RT @melissaukmilf: @FoxyAndHunter @realorfake000 Ooooh I Would Love To Hun, Then The Real Fun Could Begin xxx #GirlGirlFun\n"]
[725, "ahh I love it https://t.co/yf0wGTYdxs\n"]
[726, "@TiffanyCapone ty I love connecting with other autism moms\n"]
[727, "@Itscassiee_xo love you bby \n"]
[728, "RT @HotFreestyle: Ice cube performs \"Fuck The Police\"  at Coachella https://t.co/LGo65oIS5S\n"]
[729, "RT @luscatic: Taylor Swift\n"]
[730, "\n"]
[731, "Love story / we are never getting back together https://t.co/8P4dklZelJ\n"]
[732, "RT @Matt_Striker_: This weekend I went to two wrestling shows as a fan. I cheered &amp; clapped. I watched &amp; booed n danced n flirted and was a\u2026\n"]
[733, "i love https://t.co/lHcCP5ql1n\n"]
[734, "RT @aldubmaiden: For all the love and happiness you've given us, Aldub. You are our gift of joy. \ufe0f\ufe0f\n"]
[735, "\n"]
[736, "OHT: #ALDUBGiftofJoy https://t.co/bT\u2026\n"]
[737, "@gfyelena I love u\n"]
[738, "RT @runmand: you didn't have to cut me off\n"]
[739, "make out like it never happened and that we were nothing i dont even need your love https://t.co\u2026\n"]
[740, "Fuck dude Origen with a BAD baron call is surprising...\n"]
[741, "Happy Birthday @x__vashh hope today rocks, couldn't make it through band without your sass\n"]
[742, "RT @AshrafAriff: It's called makeup. Not puberty. \n"]
[743, "\n"]
[744, "Fuck all of you.\n"]
[745, "RT @caselove10: So is cheating the cool thing now or???????\n"]
[746, "RT @JaredDines: Sorry guys... I had to make this.. https://t.co/s9BsougnNg\n"]
[747, "RT @Patrick_the_Ig: Here's 3 facts on Mexico/Mexicans \n"]
[748, "\n"]
[749, "1. ALL shop keepers sell cocaine \n"]
[750, "2. Pitbull is king \n"]
[751, "3. They love a tip for doing\u2026\n"]
[752, "RT @Raury: Over Time You Start To Learn That Love Will Kill U\n"]
[753, "\n"]
[754, "I Don't Wanna Accept That But It's True\n"]
[755, "Happy birthday marlin, have a good one @marlinbrucato\n"]
[756, "RT @Phoebexm: Join love and hiphop  https://t.co/cHuKYuZZI2\n"]
[757, "RT @ZodiacFacts: A #Cancer as a Frenemy: If they're not happy they will make sure you're not happy either.\n"]
[758, "RT @xtinalyricsbot: I am terrified to love\n"]
[759, "for the first time\n"]
[760, "Can you see that\n"]
[761, "I\u2019m bound in chains?\n"]
[762, "I\u2019ve finally found my way\n"]
[763, "I am - Bound\u2026\n"]
[764, "RT @KidCudi: One of those days. Send love.\n"]
[765, "I have died everyday waiting for you\n"]
[766, "Darling don't be afraid I have loved you\n"]
[767, "For a thousand years\n"]
[768, "I'll love you for a thousand more ._.\n"]
[769, "RT @Astroplus1: Am I in love with you? Or am I in love with the feeling?  Grab @justinbieber's PURPOSE at Astro stores!! https://t.co/X33G\u2026\n"]
[770, "How the hell did we used to do all-nighters as kids? I'm moody as fuck on 7 hours sleep let alone NONE\n"]
[771, "RT @worIds: Love summer nights  https://t.co/wEgh3svIL3\n"]
[772, "@Jellydraws happy birthday! Hope you have an awesome sauce b-day! \n"]
[773, "@BrunoMarsWorId @Fleurcompassion Best advice no matter what gender! Treat someone how you want be treated! #LOVE\n"]
[774, "why do I have so much clothes fuck\n"]
[775, "@Broonland I will give it another try. I have a big running family there. @oleebranch &amp; @tomsleen still rock Nike. I love runkeeper though\n"]
[776, "RT @GeekRemix: And it's honestly creepy AS FUCK to dig so deep into someone that you literally know all my activities through the day.\n"]
[777, "RT @AleXXXisJae: Niggas be like I heard you don't fuck with ctho no more can we talk no strings attached. \n"]
[778, "RT @sunnyinderbawra: Thanks all for ur love and support #Rehnuma  https://t.co/3vAuxEgsWq\n"]
[779, "RT @TheWorldStories: in love with the universe https://t.co/SwRO5J6veR\n"]
[780, "Thanks for the recent follow @classichands @WTP_2016 @DominaKitty Happy to connect :) have a great Sunday. (Via https://t.co/KSpW47I1R3)\n"]
[781, "eunji's solo\n"]
[782, "jessica covers love story/yourself\n"]
[783, "wendy covers someday\n"]
[784, "\n"]
[785, "today is a good day \ufe0f\ufe0f\ufe0f\n"]
[786, "@Harry_Styles Harry Styles I love you.\n"]
[787, "Fuck https://t.co/2kBHZtoNMJ\n"]
[788, "RT @hanniemarie2: IM SO IN LOVE https://t.co/F0wPM43QRb\n"]
[789, "happy 19th dgaf \ud83e\udd11 @darealsammydgaf https://t.co/b5Twx2rsFw\n"]
[790, "RT @Austin_Monthly: Happy #NationalBatAppreciationDay to the 1.5 million bats living under the Ann Richards Congress Ave. Bridge! https://t\u2026\n"]
[791, " obeytherose: black4play: Love to see niggas busting!!! Esp if they sexy! This is the absolute hottest... https://t.co/vmoZmr6Att\n"]
[792, "Sad to see all the empty seats at Bristol, at one time it was one of the hardest tix in sports to get!\n"]
[793, "@_Liyaahh_ Happy Birthday woe\ud83e\udd18\u203c\ufe0f\n"]
[794, "RT @RafaelNadalFC: Love is in the air!  @RafaelNadal https://t.co/BfLASqYwGH\n"]
[795, "RT @JadaaWaydaaa: Mfs see no wrong in what they do and that shit sad asf\n"]
[796, "@moonwalkingsvt hun don't listen to sad people belittling your looks, you're so beautiful and you obviously know it\n"]
[797, "@Grizzmama1 Such a beautiful shot!!  Happy Sunday to you!\n"]
[798, "Yea so much I love you, yea so much I need you \n"]
[799, "RT @CIothesPorn: Ok this video of this dog just made me so happy and sad at the same time https://t.co/0mnHMcrwvk\n"]
[800, "Why do I love the imperial leather marshmallow shower gel so much i can't get enough of it \n"]
[801, "RT @StripperPoIe: Donald trump gona deport all the foreign bitches that yall love fucking https://t.co/Ve7BmZVj08\n"]
[802, "RT @Sicababydotcom: 16 . 04 . 18\n"]
[803, "happy birthday my princess :) #HappyJessicaDay https://t.co/mF9pJyB9mJ\n"]
[804, "RT @littlesexbuddha: My holes love you https://t.co/R9j912XNvt\n"]
[805, "RT @itsjennypark: happy anniversary and thanks for blessing our timeline!! \u3030 https://t.co/v0JmCg7ksr\n"]
[806, "I love competition and it's good to see Nadal getting close to his best.\n"]
[807, "Not happy with rise of the tomb raider. Makes no sense\n"]
[808, "RT @jergarl: 10yo: I'm having trouble with a...\n"]
[809, "\n"]
[810, "Me: FUCK DA WORLD TIL YOU BUST A NUT BRO!\n"]
[811, "\n"]
[812, "10: ...\n"]
[813, "\n"]
[814, "Wife: Don't use Tupac lyrics to raise\u2026\n"]
[815, "Puppies Plus makes me so happy\n"]
[816, "RT @imtehan007: Guy Wakes Up In Real SHITSTORM After Bringing Drunk Girl Home!\n"]
[817, "https://t.co/bjhXZOGo0Z https://t.co/zR0lwbu5nF\n"]
[818, "@jacobi_reeves I didn't see this tweet  but foreal I can plan it for however long we want or to somewhere cool\n"]
[819, "RT @M_P_Matthews: \"Your book is wonderful spiritual reading. Love it!\" FREE today! https://t.co/uiEsj8drMd #asmsg #cr4u #giveaway https://t\u2026\n"]
[820, "ok but yesterday I reached the high note in bleeding love by leona lewis for the first time in my life im so proud\n"]
[821, "@blxrryfqce I know. I love you.\n"]
[822, "Man, this is really sad. A very influential Chicagoan has passed. RIP DJ Chunkabud. \n"]
[823, "\n"]
[824, "https://t.co/zVVSSkUkwv\n"]
[825, "RT @Iovecompany: anyways fuck seaniana then I'm here for this https://t.co/nCyteCsw0d\n"]
[826, "Holy fuck cloverfield 2 was so stressful but SO GOOD AAAAAAUUGVBVC\n"]
[827, "The best day with my best friends, i love these girls, need to do it again  https://t.co/LfJleyMAM8\n"]
[828, "RT @hannahsims97: Not happy to be leaving Charlotte! \n"]
[829, "RT @tamaracharise: I love this! @KingJames get me courtside seats \ufe0f https://t.co/MQSCsN4jBc\n"]
[830, "Fuck fake friends\n"]
[831, "@jayydodd @1Luv2 So true and it is abuse. If we love our sons we do not want them ever coming close to the gray area of sexual assault.\n"]
[832, "RT @SeipeloMatseke: Appreciate the people that still try to make you laugh/smile while they're going through some stuff &amp; are sad themselve\u2026\n"]
[833, "RT @soyourelikethat: i am so in love\n"]
[834, "-with all of the possibilities!\n"]
[835, "@Sam_De_Leon Happy Birthday!!! \n"]
[836, "RT @verliererjunge: protect your girlfriend like your daughter, love her like a wife, respect her like your mother.\n"]
[837, "RT @verliererjunge: protect your girlfriend like your daughter, love her like a wife, respect her like your mother.\n"]
[838, "RT @KidCudi: One of those days. Send love.\n"]
[839, "Tired me. Happy me. I hate people who put such captions on their snapchats.\n"]
[840, "I pray you experience real love . It's life changing.\n"]
[841, "RT @BasilFox1: Deflated at the end of the weekend? Don't fret! Call in tonight for a friendly welcome at the Fox And Hounds, Walton. I'd lo\u2026\n"]
[842, "been working in the uni library all damn day so fuck it i'm going to see zootropolis again this evening \n"]
[843, "RT @BOMBAssLonyee: I will love my man so hard to the point where he'll question if any other girl really ever loved him.\n"]
[844, "RT @baldnguyen: Happy Glo'day to yet another member of the mob, the #1 Stunna, StunnamanLaFlare. dude can't even spell switch up \ud83e\udd18 https:\u2026\n"]
[845, "Shoutout to Adam Winston for having the 3+ App love his life Barrier standing is hunbelievable like him xoxo\n"]
[846, "RT @mayylyyn: MY SWEET CHILD @parker_miller7 JUST WON HER FIRST PRELIM WITH JO.... AND THAT MAKES HER THIRD WIN IN A ROW!! LOVE U PARKER\n"]
[847, "I love UO workers\n"]
[848, "RT @thami305: HAPPY ANNIVERSARY ON THE WATER BOTTLES?????  #OPW\n"]
[849, "RT @KidCudi: One of those days. Send love.\n"]
[850, "RT @ClaretLTU: This is the turnout for Lithuania's top division leaders match Trakai-Atlantas. Lithuanians do love football! https://t.co/v\u2026\n"]
[851, "RT @chuyyyyyyy_1: fuck all this hate shit man i'm just trying to do me\n"]
[852, "No one would be in midst our love, except us \n"]
[853, "Happy Birthday @ItssTeeJay!!! See u tomorrow with our girl Debbie!\ud83e\udd17\n"]
[854, "RT @AURAQX_: not sad\n"]
[855, "not happy\n"]
[856, "empty\n"]
[857, "Whenever someone follows me i always get really happy and want to talk to them but don't want too seem annoying\n"]
[858, "RT @LiViBADD88: I hate bitches who don't feel good about themselves so they try to make you tone down your confidence. hoe fuck off I'm pop\u2026\n"]
[859, "RT @VVanGone: I thought I would skip God today but her voice was so much love God was there\n"]
[860, "RT @SydneySenesac: happy birthday!!! @S_Reynolds0013\n"]
[861, "It's a beautiful day outside, you are beautiful, and I love you! #bebeautiful #spreadjoy #loveeveryone #peace\n"]
[862, "Omfg fuck me up please the two hottest people alive I'm screaming https://t.co/entgVD16C7\n"]
[863, "i love kagura so much she gives me life\n"]
[864, "I woke up extremely happy today\n"]
[865, "RT @OrrJillian: Also I couldn't forget these... Happy birthday Abby \ufe0f #16 https://t.co/q9pZMdiKCg\n"]
[866, "Happy 21st to this boob.  May your life get even rowdier than it\u2026 https://t.co/LgOubLD7N7\n"]
[867, "@Mariayjglover I love being like a shiny penny \n"]
[868, "RT @___shianne: Ain't a woman alive that can take my mothers placehappy birthday to the worlds best mother love you lots #37 http://t.c\u2026\n"]
[869, "pretty soul, pure mind,\n"]
[870, "golden he\u03b1rt, \u03b1ll combined\n"]
[871, "the re\u03b1son for my he\u03b1rt beating\n"]
[872, "i'll love you till i stop bre\u03b1thing\n"]
[873, "@Harry_Styles 259,831\n"]
[874, "@bdrshiasmh love you not \n"]
[875, "RT @chantelle_x1: Ken when u fancy fuck out eh someone &amp; they don't like u back. Haha me too\n"]
[876, "Happy #Kluber day ! Auto Fade!\n"]
[877, "FUCK!  Anything is possible man\n"]
[878, "@I_amMikeB im fr dudeits sad.\n"]
[879, "RT @aurAdil: You find love in most unexpected places. A spider just hugged my leg in the bathroom. I think it bit me a lil as well\n"]
[880, "RT @AbrahamMateoMus: Sisters love. || A/\\ https://t.co/9gJD4OJQzv\n"]
[881, "Dancing dog -Tango#Salsa!partner#funny#great#time#talent#Happy-Animal#Free-Dance#Thank you My\u2026 https://t.co/f0qqVKqdbO\n"]
[882, "Happy Sunday!! New video up about diets!! https://t.co/Kazml1WK8l https://t.co/A6naobru41\n"]
[883, "Taking all my cans, bottles, and paper to be recycled right now. Wow I love earth \n"]
[884, "RT @ZAYNGONADA: DEADPOOL  ZAYN \n"]
[885, "@zaynmalik hope you love it \ufe0f https://t.co/3Y6g850sAX\n"]
[886, "@brandielmore32 @hayleyh39245456 love y'all\n"]
[887, "Read This Book https://t.co/Oz5p9uaeR9 #0909 The Love Solution https://t.co/lxjz6qpvIG\n"]
[888, "@fakepoppunk I did too but I wanna wear docs today but fuck it I won't\n"]
[889, "RT @_benjvmins_: 3. if I'm sad, just let me be sad. I don't need your opinion. https://t.co/XmGsZg3Rif\n"]
[890, "\n"]
[891, "\n"]
[892, "Heyy Jenn\n"]
[893, "I love you a lot and ur videos are funny as fuck \n"]
[894, "\n"]
[895, "Could u please follow me? x1\n"]
[896, "@jennmcallister \n"]
[897, "\n"]
[898, "\n"]
[899, "RT @paulaparsons45: @samsmithworld  miss and love you longtime Mr Smith lovely to see you doing what you do best  https://t.co/snabHYS4zo\n"]
[900, "RT @Sunr0ses: 12. His confidence\n"]
[901, "Baby, ain't nothing better. He cool wit it tho, he know he fine but he ain't gon say it. He gon walk the w\u2026\n"]
[902, "Can't even focus to record now FUCK !!!!\n"]
[903, "Happy Birthday to my boy @DChap27\n"]
[904, "find a slut to fuck every night https://t.co/HVxD94pL04  https://t.co/3tAiXhZ40Q\n"]
[905, "Horny blonde on bed need good fuck! https://t.co/Ek4YUE1iyu\n"]
[906, "@cerijanegray @RadioTimes \n"]
[907, "And how cool is that?!\n"]
[908, "RT @ChrisJulian42: happy birthday! @iris_whiteee\n"]
[909, "RT @jennmcallister: COOL SPOT https://t.co/lDp5Q6rFl5 https://t.co/dyHjCg8kev\n"]
[910, "@actuallyissa happy birthday boo!!! https://t.co/WTfz7oD0LX\n"]
[911, "RT @Annie_Acorn: Happy scenes are great, but conflict is the engine that drives plot. True life is what will set your book free! #amwriting\u2026\n"]
[912, "Yo fuck arsenal. Just fucked my 9 game acca \n"]
[913, "Ex Girlfriend And Her Friend Fuck... https://t.co/v5Kqppcu4W https://t.co/Vblj35N5k4\n"]
[914, "Drunk + sun kissed + happy\n"]
[915, "God is love. 1 John 4:8 \n"]
[916, "@Dahi_Vada Not when they are playing against Delhi :P DD is my first love\n"]
[917, "\u3010\u5927\u69fb\u552f\u3011 Radio Happy -Progressive House Remix- \u3010EDM\u3011 (4:06) https://t.co/lwlyrJP4mu #sm28364014\n"]
[918, "Happy birthday moron @G_Spacely\n"]
[919, "Haven't been to LA's fashion district in years, forgot how cool this area is!! https://t.co/AZ4k6A9FtV\n"]
[920, "RT @taemin_dyn: I love it when even the dancer hyungs are treating Taemin like a kid https://t.co/hYlaL1WnUR\n"]
[921, "Fkn hate when teachers think their subject is superior to all my other subjects, like want to fuck off\n"]
[922, "RT @worIds: Love summer nights  https://t.co/wEgh3svIL3\n"]
[923, "Fuck you  https://t.co/RknfxXJVid\n"]
[924, "RT @Louis_Tomlinson: I'm pleased to say my baby son was born yesterday :)  He is healthy and pretty amazing :) I'm very happy!!\n"]
[925, "Happy bday buddy!!!!! @djroge01\n"]
[926, "RT @TheTideAustin: Currently listening to @thehitsofficial would love to hear our song #YoungLove  everyone call in!!! X\n"]
[927, "RT @staaaaywithme: Whenever Austin compliments me in person I start crying bc I hate myself and it's unbelievable that someone can love eve\u2026\n"]
[928, "This is why I love y'all  https://t.co/bMUlDbYnbW\n"]
[929, "RT @iQuoteComedy: when she makes no sense at all but you still love her https://t.co/o5FTresYLy\n"]
[930, "@RainBowTheDino @Taurtis that really cool\n"]
[931, "RT @emmacamille23: I love my Latina familia so much.\n"]
[932, "RT @muftimenk: Be wary of Satan; always playing with your emotions &amp; makes you feel sad &amp; worthles, like no one cares. But the Almighty car\u2026\n"]
[933, "RT @KidCudi: One of those days. Send love.\n"]
[934, "My yard is slowly becoming Neko Atsume. Two males now let us love on and pet them.\n"]
[935, "RT @kobebryant: Last night was the final chapter to an incredible story. I walk away at peace knowing my love for the game &amp; this city will\u2026\n"]
[936, "RT @nvtorii_: I love growing and learning new things\n"]
[937, "RT @MindBlowing: Ok this video of this dog just made me so happy and sad at the same time https://t.co/QoaiQ7h3wD\n"]
[938, "RT @LizbethGrullon: @richard_lumnay Finally my dream came true, Vecinooo, you mean a lot to me. I hope you enjoy my presents. Love you  ht\u2026\n"]
[939, "@BadmintonTalk \n"]
[940, "I always liked simon sontoso;sony dwi koncuro and adrianti firdasari\n"]
[941, "I am happy today for sony and his wife\n"]
[942, "RT @BernieSanders: It is extremely sad that the United States, one of the oldest democracies, has one of the lowest voter turnouts of any m\u2026\n"]
[943, "RT @MaineOOTD: Today's official hashtag! Happy Maineday, ADN! What joyful surprises await us this week? \n"]
[944, "\n"]
[945, "#ALDUBGiftOfJoy https://t.co/ijr\u2026\n"]
[946, "RT @Leo_Quotess: #Leo #ZodiacPeople - A Leo woman will get up and leave if she is not happy, no matter what the occasion is.\n"]
[947, "RT @eshiaaaa_: A private life is a happy life\ufe0f\n"]
[948, "happy birthday Isiah, glad I got to see you having fun on your bday  hope you have fun the rest of the day!! https://t.co/cvr814M4Wk\n"]
[949, "If I help u out of pure kindness and u start taking advantage I will cut ur ass off and NEVER fuck with u again\n"]
[950, "@lucky__west im crying omg i love you all so much  You guys make me so happy. thank you thank you thank you\n"]
[951, "RT @JBChart: iTunes USA:\n"]
[952, "\n"]
[953, "20. Love Yourself [=]\n"]
[954, "43. Sorry [+5]\n"]
[955, "80. Company [+3]\n"]
[956, "114. What Do You Mean? [+20] https://t.co/FBusKoxfR4\n"]
[957, "RT @KidCudi: One of those days. Send love.\n"]
[958, "RT @tonipayne: I love my women folk but I'm sorry I will never stand with another woman when I know in my heart she is foul.\n"]
[959, "It's sad how I Never been snowboarding before \n"]
[960, "RT @TheWorldStories: in love with the universe https://t.co/SwRO5J6veR\n"]
[961, "RT @neyshajasme: FKA Twigs, her and Zoe Kravitz styles are similar but I ALWAYS love her fits. Especially when she coordinates w Rob https:\u2026\n"]
[962, "RT @NobodyEpic: Trying to be cool and film a skating vlog to test a new camera setup. It didn't go so well https://t.co/u6Fk8TucNb\n"]
[963, "RT @NobodyEpic: Trying to be cool and film a skating vlog to test a new camera setup. It didn't go so well https://t.co/u6Fk8TucNb\n"]
[964, "RT @FeministaJones: Step In The Name of Love Twitter right on time https://t.co/L1vhSctVSq\n"]
[965, "I love my new toy  #bmw #newreg https://t.co/jO7PQtm3i1\n"]
[966, "find it amusing the boys that wanna know you when they didn't wanna know you back in year 7..can't say I blame them ..I was a fat fuck\n"]
[967, "RT @_gabimh_: Last night was amazing with this guy I love to call mine \ufe0f https://t.co/JXB5xFrtEv\n"]
[968, "OH MY GOD GENERAL WHAT A GAME, WHAT A COMEBACK!! YOU BOUNCE BACK AND FUCK THEM! GGWP\n"]
[969, "@AlyssaLVZ happy birthday Alyssa!!!\n"]
[970, "RT @bartsy2: Some guy backing Wenger sayings it's the players fault who the fuck signed them u stupid twat\n"]
[971, "RT @FreddyAmazin: the photographer is portraying the pitbull breed as beautiful rather than their stereotypes, I love this campaign https:/\u2026\n"]
[972, "RT @_Home__Design_: cool #interiordesign photo on instagram. https://t.co/7ncFRdHcPU https://t.co/fAVUyG12OI\n"]
[973, "RT @TheWorldStories: in love with the universe https://t.co/SwRO5J6veR\n"]
[974, "Leonard always the years between us.\n"]
[975, "Always the years. \n"]
[976, "Always the love.\n"]
[977, "Always the hours.\n"]
[978, "@calliwatsonn omg thanks cal, this is cracking me up love you so much!\n"]
[979, "@thehandyj fuck everyone! Practice what you preach!\n"]
[980, "RT @Romario273_Dope: Stop fucking with people that don't fuck with you the same way you fuck with them.\n"]
[981, "RT @LucyFan4: @TuxieSmart @Patsydog1 @dreneehawkins @shari_bayless @Lil_Fen  @jvarab84 Fresh Fruit is the Best, We love all fruits mom allo\u2026\n"]
[982, "RT @nuh_tell_uh: everyone looked so DAMN GOOD last night I love\n"]
[983, "RT @tayloradrienne7: \"Don't be sad!!!\"\n"]
[984, "Oh you're right thanks I feel so much better now\n"]
[985, "RT @TumblrEdits: i love this  https://t.co/wMv375AejL\n"]
[986, "@MarcusMepstead love him that's my cousin in the middle so so proud of him #Rio2016\n"]
[987, "All I need in this life is your crazy love \ufe0f\n"]
[988, "I HATE WHEN PEOPLE DM ME AND SAY TURN MY NOTIFICATION ON. WHO THE FUCK ARE YOU?? WHY WOULD I CARE ENOUGH TO GET NOTIFIED EVERYTIME YOU TWEET\n"]
[989, "RT @TheDaiIyPuppy: I love shoes. https://t.co/0pULq4fxDj\n"]
[990, "Happy birthday Mo!!!@_TheyCallMeMo Can't wait tell you back in sp! https://t.co/fC7CYLGFJX\n"]
[991, "If you like the way you look that much, well then you should go and fuck yourself\n"]
[992, "I love @GoldGloveTV videos they are all hilarious 10/10 https://t.co/tUbegpCbB3\n"]
[993, "RT @nvivosem: Love Yourself \u2014 Justin Bieber  https://t.co/LUyoXPFNzR\n"]
[994, "@hobsnobbb @TheVampsCon my love:(\n"]
